����,����� �ڵ�,���� �ڵ�,������ �ڵ�,�������,���������ڵ�,�õ���,�ñ�����,���鵿��,�����ȳ��ܸ��� ��ġ����,������ǥ,������ǥ
1145,185003100,8001080,33590,�Ǿ�뺴���װŸ�,3017011600,����������,����,������,O,36.30139,127.34061
1146,185003101,8001117,33600,�������б�,3017011600,����������,����,������,O,36.305386,127.340645
1147,185003104,8001289,33610,������12����,3017011600,����������,����,������,O,36.298183,127.340866
1148,185003105,8001082,33620,�Ǿ�뺴���װŸ�,3017011600,����������,����,������,O,36.30295,127.34154
1149,185003106,8001081,33630,�Ǿ�뺴���װŸ�,3017011600,����������,����,������,O,36.30292,127.34336
1150,185003071,8070010,34860,����Ÿ�����Ʈ,3017011600,����������,����,������,O,36.29806,127.32329
1151,185003087,8007045,34970,�����ʱ��װŸ�,3017011600,����������,����,������,O,36.29616,127.33576
1152,185003090,8007046,34980,�����ʱ��װŸ�,3017011600,����������,����,������,O,36.29634,127.336624
1153,185003070,8001960,35540,���ϰ����б�,3017011600,����������,����,������,O,36.29402,127.32119
1154,185003505,8001450,33640,���߹�,3017011700,����������,����,�漮��,X,36.265396,127.33294
1155,185003506,8001451,33650,���߹�,3017011700,����������,����,�漮��,X,36.265457,127.33304
1156,185003507,8002069,33660,������,3017011700,����������,����,�漮��,X,36.25978,127.33752
1157,185003508,8002068,33670,������,3017011700,����������,����,�漮��,X,36.259895,127.33756
1158,185003509,8003038,33680,�漮����,3017011700,����������,����,�漮��,X,36.255207,127.33997
1159,185003510,8003037,33690,�漮����,3017011700,����������,����,�漮��,X,36.255295,127.34007
1160,185003513,8005958,33700,�⼺����,3017011700,����������,����,�漮��,X,36.253403,127.34102
1161,185003515,8003036,33710,�漮�װŸ�,3017011700,����������,����,�漮��,O,36.254856,127.34121
1162,185003516,8003035,33720,�漮�װŸ�,3017011700,����������,����,�漮��,O,36.254738,127.34128
1163,185003514,8002526,33730,����������,3017011700,����������,����,�漮��,X,36.270565,127.341194
1164,185003517,8002525,33740,����������,3017011700,����������,����,�漮��,X,36.270554,127.34144
1165,185003518,8005534,33750,�⼺���б�,3017011700,����������,����,�漮��,X,36.25011,127.34206
1166,185003519,8001225,33760,�⼺���б�,3017011700,����������,����,�漮��,X,36.25011,127.34214
1167,185003520,8001266,33790,����,3017011700,����������,����,�漮��,X,36.272972,127.34372
1168,185003521,8001267,33800,����,3017011700,����������,����,�漮��,X,36.27308,127.34391
1169,185003522,8001830,33820,������,3017011700,����������,����,�漮��,X,36.26178,127.34573
1170,185003523,8001829,33830,������,3017011700,����������,����,�漮��,X,36.261597,127.34595
1171,185003524,8001582,33840,���,3017011700,����������,����,�漮��,X,36.267963,127.35197
1172,185003525,8005614,33850,���,3017011700,����������,����,�漮��,X,36.26799,127.3521
1173,185003511,8001224,35840,�⼺����,3017011700,����������,����,�漮��,X,36.253307,127.34092
1174,185003306,8001606,33770,�ų뵿,3017011800,����������,����,�ų뵿,X,36.247124,127.34333
1175,185003307,8001605,33780,�ų뵿,3017011800,����������,����,�ų뵿,X,36.247276,127.343376
1176,185003303,8001911,34010,����,3017011800,����������,����,�ų뵿,X,36.243416,127.32542
1177,185003304,8001226,34040,�⼺�ʵ��б�,3017011800,����������,����,�ų뵿,X,36.250736,127.33621
1178,185003305,8001227,34050,�⼺�ʵ��б�,3017011800,����������,����,�ų뵿,X,36.250916,127.33621
1179,185003495,8003103,34950,����,3017011800,����������,����,�ų뵿,X,36.24458,127.31474
1180,185003355,8002808,34080,�����,3017011900,����������,����,������,X,36.239403,127.343994
1181,185003357,8001684,34100,�㰥��,3017011900,����������,����,������,X,36.242565,127.34575
1182,185003358,8001685,33810,�㰥��,3017011900,����������,����,������,X,36.24263,127.34593
1183,185003353,8002285,34060,���¿�,3017011900,����������,����,������,X,36.23547,127.34233
1184,185003354,8001860,34070,���¿�,3017011900,����������,����,������,X,36.235455,127.342415
1185,185003356,8001861,34090,�����,3017011900,����������,����,������,X,36.239723,127.34406
1186,185003359,8002283,34110,�����,3017012000,����������,����,��ȵ�,X,36.231873,127.346306
1187,185003449,8002284,34120,�����,3017012000,����������,����,��ȵ�,X,36.232365,127.346565
1188,185003430,8002516,34130,��ȵ�����,3017012000,����������,����,��ȵ�,X,36.197227,127.33841
1189,185003431,8002513,34140,��ȵ�,3017012000,����������,����,��ȵ�,X,36.214138,127.33683
1190,185003432,8002512,34150,��ȵ�,3017012000,����������,����,��ȵ�,X,36.214123,127.33693
1191,185003433,8002524,34160,���»��ڿ��޾縲,3017012000,����������,����,��ȵ�,X,36.22058,127.33828
1192,185003434,8002523,34170,���»��ڿ��޾縲,3017012000,����������,����,��ȵ�,X,36.220737,127.338394
1193,185003445,8002521,34200,���»�����Ա�,3017012000,����������,����,��ȵ�,X,36.22197,127.34248
1194,185003446,8002522,34210,���»�����Ա�,3017012000,����������,����,��ȵ�,X,36.222107,127.342514
1195,185003447,8002514,34220,���������,3017012000,����������,����,��ȵ�,X,36.22686,127.34557
1196,185003448,8002515,34230,���������,3017012000,����������,����,��ȵ�,X,36.226814,127.34573
1197,185003441,8070037,34990,�긷��,3017012000,����������,����,��ȵ�,X,36.201332,127.34049
1198,185003442,8070038,35000,�긷��,3017012000,����������,����,��ȵ�,X,36.201443,127.340546
1199,185003443,8070039,35010,�ϻ긷��,3017012000,����������,����,��ȵ�,X,36.203613,127.34124
1200,185003444,8070040,35020,�ϻ긷��,3017012000,����������,����,��ȵ�,X,36.20389,127.34145
1201,185003439,8070041,35030,��ó��,3017012000,����������,����,��ȵ�,X,36.20853,127.3395
1202,185003440,8070042,35040,��ó��,3017012000,����������,����,��ȵ�,X,36.208622,127.339615
1203,185003494,8002837,33860,����2��Ʒ���,3017012100,����������,����,���̵�,X,36.238014,127.3125
1204,185003493,8005597,33870,����2��Ʒ���,3017012100,����������,����,���̵�,X,36.237865,127.31247
1205,185003496,8002838,33880,����2�븶��ȸ��,3017012100,����������,����,���̵�,X,36.239536,127.315384
1206,185003497,8005598,33900,����2�븶��ȸ��,3017012100,����������,����,���̵�,X,36.239426,127.31553
1207,185003498,8002518,33920,����,3017012100,����������,����,���̵�,X,36.23189,127.31623
1208,185003499,8002517,33930,����,3017012100,����������,����,���̵�,X,36.23181,127.31634
1209,185003500,8002834,33940,����1�븶��ȸ��,3017012100,����������,����,���̵�,X,36.239246,127.31823
1210,185003501,8002835,33950,����1�븶��ȸ��,3017012100,����������,����,���̵�,X,36.23916,127.31829
1211,185003502,8001814,33960,�������,3017012100,����������,����,���̵�,X,36.240273,127.32155
1212,185003503,8001813,33970,�������,3017012100,����������,����,���̵�,X,36.240124,127.32164
1213,185003504,8001910,34000,����,3017012100,����������,����,���̵�,X,36.243614,127.32511
1214,185003491,8002842,34240,���̵�����,3017012100,����������,����,���̵�,X,36.2366,127.30757
1215,185003360,8002221,34250,����,3017012200,����������,����,����,X,36.230793,127.30842
1216,185003361,8002222,34260,����,3017012200,����������,����,����,X,36.230984,127.30901
1217,185003362,8002215,34270,����,3017012200,����������,����,����,X,36.231174,127.31151
1218,185003363,8002214,34280,����,3017012200,����������,����,����,X,36.231056,127.31157
1219,185003383,8002335,34290,���������,3017012300,����������,����,�����,X,36.23753,127.285614
1220,185003385,8002333,34300,�����,3017012300,����������,����,�����,X,36.22614,127.293686
1221,185003386,8002334,34310,�����,3017012300,����������,����,�����,X,36.22617,127.29377
1222,185003387,8002332,34320,���2��,3017012300,����������,����,�����,X,36.225334,127.29443
1223,185003388,8002331,34330,���2��,3017012300,����������,����,�����,X,36.225357,127.29455
1224,185003392,8002192,34340,��,3017012300,����������,����,�����,X,36.224056,127.302895
1225,185003393,8002193,34350,��,3017012300,����������,����,�����,X,36.22405,127.30306
1226,185003390,8005893,35080,�����,3017012300,����������,����,�����,X,36.227283,127.30215
1227,185003391,8005892,35090,�����,3017012300,����������,����,�����,X,36.227345,127.302574
1228,185003389,8002586,72260,����1��,3017012300,����������,����,�����,X,36.222614,127.295296
1229,185003395,8002366,34360,����1�븶��ȸ��,3017012400,����������,����,������,X,36.25784,127.30171
1230,185003396,8002367,34370,������,3017012400,����������,����,������,X,36.253548,127.304886
1231,185003397,8002368,34380,������,3017012400,����������,����,������,X,36.253685,127.305016
1232,185003382,8002179,34020,�߽�,3017012500,����������,����,���̵�,X,36.24961,127.33071
1233,185003376,8002326,33890,���̱�,3017012500,����������,����,���̵�,X,36.247574,127.31556
1234,185003377,8002325,33910,���̱�,3017012500,����������,����,���̵�,X,36.247635,127.31566
1235,185003379,8002322,33980,����1��,3017012500,����������,����,���̵�,X,36.24924,127.32297
1236,185003380,8002321,33990,����1��,3017012500,����������,����,���̵�,X,36.249195,127.3232
1237,185003381,8002178,34030,�߽�,3017012500,����������,����,���̵�,X,36.249527,127.33071
1238,185003375,8002324,34390,����2��,3017012500,����������,����,���̵�,X,36.24882,127.312775
1239,185003374,8002323,34400,����2��,3017012500,����������,����,���̵�,X,36.24872,127.312775
1240,185003378,8003052,34940,���渶���Ա�,3017012500,����������,����,���̵�,X,36.24826,127.31995
1241,185003347,8001769,34410,�������,3017012600,����������,����,���,X,36.27545,127.320625
1242,185003349,8001767,34420,����1��,3017012600,����������,����,���,X,36.273205,127.325714
1243,185003350,8001768,34430,����1��,3017012600,����������,����,���,X,36.273228,127.32586
1244,185003351,8001765,34440,����,3017012600,����������,����,���,X,36.27055,127.32827
1245,185003352,8001766,34450,����,3017012600,����������,����,���,X,36.270626,127.32837
1246,185003107,8001897,34460,�󺸾�,3017012700,����������,����,���,X,36.276512,127.3458
1247,185003108,8001896,34470,�󺸾�,3017012700,����������,����,���,O,36.276413,127.34595
1248,185003109,8001107,34480,�����߸�����Ա�,3017012700,����������,����,���,X,36.279682,127.34707
1249,185003110,8001108,34490,�����߸�����Ա�,3017012700,����������,����,���,X,36.27981,127.34718
1250,185003111,8001127,34500,�����񱸸��ٸ�,3017012700,����������,����,���,X,36.28589,127.35225
1251,185003112,8001126,34510,�����񱸸��ٸ�,3017012700,����������,����,���,X,36.285625,127.352394
1252,185003114,8001720,34520,����,3017012700,����������,����,���,X,36.280983,127.35445
1253,185003113,8001128,34530,���.������,3017012700,����������,����,���,X,36.288486,127.35376
1254,185003116,8001129,34540,���.������,3017012700,����������,����,���,X,36.288364,127.35451
1255,185003115,8001719,34550,����,3017012700,����������,����,���,X,36.280823,127.35441
1256,185003117,8001621,34560,�𼼰�,3017012700,����������,����,���,X,36.28804,127.36048
1257,185003118,8001620,34570,�𼼰�,3017012700,����������,����,���,X,36.28792,127.36061
1258,185003119,8002384,34580,������,3017012700,����������,����,���,X,36.289658,127.360954
1259,185003120,8002383,34590,������,3017012700,����������,����,���,X,36.289787,127.36113
1260,185003121,8001682,34620,������,3017012700,����������,����,���,X,36.282787,127.36216
1261,185003122,8001683,34630,������,3017012700,����������,����,���,X,36.282818,127.362404
1262,185003124,8001973,34640,����,3017012700,����������,����,���,X,36.278584,127.36598
1263,185003123,8001974,34650,����,3017012700,����������,����,���,X,36.278587,127.36582
1264,185003289,8001595,34660,��������б�,3017012800,����������,����,���⵿,X,36.36777,127.37283
1265,185003290,8005908,34670,��õ�ʵ��б�,3017012800,����������,����,���⵿,X,36.36903,127.374466
1266,185003291,8001073,34680,��������Ʈ,3017012800,����������,����,���⵿,X,36.36743,127.37552
1267,185003292,8001598,34690,�������б�,3017012800,����������,����,���⵿,X,36.367176,127.37566
1268,185003293,8001597,34700,���⵿,3017012800,����������,����,���⵿,X,36.365078,127.3757
1269,185003295,8001922,34710,�������Ǽ�,3017012800,����������,����,���⵿,O,36.36827,127.37935
1270,185003296,8001923,34720,�������Ǽ�,3017012800,����������,����,���⵿,O,36.36857,127.37971
1271,185003297,8001395,34730,��������������,3017012800,����������,����,���⵿,O,36.364975,127.38449
1272,185003298,8002081,34740,�ѹ�����,3017012800,����������,����,���⵿,O,36.364937,127.38877
1273,185003299,8005926,34780,õ����买����,3017012800,����������,����,���⵿,O,36.367397,127.39311
1274,185003301,8005927,34790,õ����买����,3017012800,����������,����,���⵿,X,36.367416,127.393555
1275,186004968,8002679,40010,�����ʵ��б�,3020010100,����������,������,������,O,36.301,127.315384
1276,186004969,8002675,40020,������,3020010100,����������,������,������,X,36.29878,127.31603
1277,186004970,8002676,40030,������,3020010100,����������,������,������,O,36.2988,127.31613
1278,186004070,8002673,40050,�����ⱳ,3020010100,����������,������,������,O,36.303165,127.316635
1279,186004624,8002678,40060,�������б�,3020010100,����������,������,������,O,36.29632,127.3173
1280,186004623,8002677,40070,�������б�,3020010100,����������,������,������,X,36.296177,127.317154
1281,186004629,8001946,40100,������IC,3020010100,����������,������,������,X,36.294,127.31839
1282,186004633,8002352,40110,�����װŸ�,3020010100,����������,������,������,O,36.2997,127.318184
1283,186004637,8002351,40120,�����װŸ�,3020010100,����������,������,������,O,36.29977,127.31898
1284,186004635,8002574,40140,������ũ����Ʈ,3020010100,����������,������,������,O,36.303707,127.31873
1285,186004643,8005858,40160,����Ÿ�����Ʈ,3020010100,����������,������,������,X,36.297318,127.32017
1286,186004645,8005859,40170,����Ÿ�����Ʈ,3020010100,����������,������,������,O,36.297245,127.32031
1287,186004648,8001944,40180,������IC,3020010100,����������,������,������,O,36.29332,127.32043
1288,186004649,8002681,40200,����Ÿ�����Ʈ,3020010100,����������,������,������,X,36.295723,127.321304
1289,186004650,8001916,40210,����Ÿ�����Ʈ,3020010100,����������,������,������,O,36.29987,127.32176
1290,186004651,8001915,40220,����Ÿ�����Ʈ,3020010100,����������,������,������,O,36.29973,127.32204
1291,186004652,8001914,40230,����Ÿ�����Ʈ,3020010100,����������,������,������,X,36.298393,127.32307
1292,186004632,8002355,40080,����������������,3020010100,����������,������,������,X,36.29267,127.318375
1293,186004975,8003106,40080,��������������������,3020010100,����������,������,������,X,36.291992,127.31991
1294,186004973,8070009,45610,�ѾƸ�����Ʈ,3020010100,����������,������,������,O,36.29591,127.319565
1295,186004974,8070008,45620,�������ð��а����б�,3020010100,����������,������,������,X,36.296066,127.319496
1296,186004653,8001584,46520,�Ե���Ʈ��������,3020010100,����������,������,������,O,36.30045,127.32627
1297,186004654,8001158,46530,�ż���������Ʈ,3020010100,����������,������,������,O,36.30164,127.32975
1298,186004626,8005699,5699,���ᰨ����ȸ,3020010100,����������,������,������,X,36.302357,127.3174
1299,186004628,8005700,5700,������,3020010100,����������,������,������,X,36.30003,127.317856
1300,186004627,8005707,5707,������,3020010100,����������,������,������,X,36.29995,127.317726
1301,186004625,8005708,5708,�������,3020010100,����������,������,������,X,36.30201,127.31735
1302,186004646,8005705,80040,����Ÿ��,3020010100,����������,������,������,X,36.29882,127.32031
1303,186004642,8005652,82130,����Ÿ��,3020010100,����������,������,������,X,36.298782,127.320114
1304,186004069,8002674,40040,�����ⱳ,3020010200,����������,������,���̵�,O,36.30332,127.31658
1305,186004082,8002575,40090,������ũ����Ʈ,3020010200,����������,������,���̵�,O,36.30404,127.319435
1306,186004081,8002948,40130,�ѽ¹̸��̵����Ʈ,3020010200,����������,������,���̵�,O,36.30684,127.319336
1307,186004083,8002949,40150,�ѽ¹̸��̵����Ʈ,3020010200,����������,������,���̵�,O,36.306267,127.31981
1308,186004079,8001138,40240,�������Ա�,3020010200,����������,������,���̵�,X,36.308952,127.31843
1309,186004077,8001137,40250,�������Ա�,3020010200,����������,������,���̵�,O,36.30974,127.31823
1310,186004068,8005584,45460,�����ʵ��б�,3020010200,����������,������,���̵�,O,36.300694,127.3153
1311,186004072,8005711,82110,���̵�,3020010200,����������,������,���̵�,X,36.311394,127.31724
1312,186004222,8003001,40320,ȭ���͹̳�,3020010300,����������,������,������,X,36.31635,127.31892
1313,186004225,8001577,45300,�ѻ��ٸ�����,3020010300,����������,������,������,X,36.31537,127.31984
1314,186004226,8005714,45300,�帮�����,3020010300,����������,������,������,X,36.315506,127.31987
1315,186004231,8001578,45310,�ѻ��ٸ�����,3020010300,����������,������,������,O,36.315403,127.32004
1316,186004232,8005693,45310,�帮�����,3020010300,����������,������,������,X,36.31542,127.32004
1317,186004930,8001439,40260,������,3020010300,����������,������,������,O,36.319748,127.31369
1318,186004212,8001440,40270,������,3020010300,����������,������,������,O,36.319496,127.31408
1319,186004214,8002275,40280,��Ӹ�,3020010300,����������,������,������,X,36.316544,127.31473
1320,186004216,8001438,40290,����2��,3020010300,����������,������,������,X,36.315563,127.315384
1321,186004220,8001140,40300,����3��,3020010300,����������,������,������,X,36.31188,127.31859
1322,186004219,8001141,40310,����3��,3020010300,����������,������,������,X,36.312122,127.31857
1323,186004224,8001580,40330,�帮�����Ʈ,3020010300,����������,������,������,O,36.31222,127.31981
1324,186004935,8001579,40340,�帮�����Ʈ,3020010300,����������,������,������,O,36.313576,127.32004
1325,186004235,8001136,40350,������,3020010300,����������,������,������,X,36.31144,127.325195
1326,186004934,8005978,40320,ȭ���͹̳�,3020010300,����������,������,������,X,36.3184,127.32007
1327,186004221,8005715,80230,ȭ���͹̳�,3020010300,����������,������,������,X,36.31605,127.31886
1328,186004588,8002669,40370,�иӸ��װŸ�,3020010400,����������,������,��赿,X,36.32413,127.3119
1329,186004593,8002273,40380,��赿����,3020010400,����������,������,��赿,X,36.32549,127.32923
1330,186004595,8002268,40390,���2��,3020010400,����������,������,��赿,X,36.326942,127.32982
1331,186004596,8002267,40400,���2��,3020010400,����������,������,��赿,X,36.32693,127.32988
1332,186004599,8002272,40410,��赿��������,3020010400,����������,������,��赿,X,36.32932,127.33084
1333,186004600,8002271,40420,��赿��������,3020010400,����������,������,��赿,X,36.329334,127.33091
1334,186004586,8001092,40500,��굿,3020010400,����������,������,��赿,X,36.32584,127.31161
1335,186004594,8005933,40380,��赿����,3020010400,����������,������,��赿,X,36.32538,127.329315
1336,186004597,8002269,41760,��赿,3020010400,����������,������,��赿,X,36.33154,127.33016
1337,186004598,8002270,41770,��赿,3020010400,����������,������,��赿,X,36.331398,127.33028
1338,186004602,8005930,45350,������л縶��,3020010400,����������,������,��赿,X,36.327198,127.33465
1339,186004604,8005931,45360,������л縶��,3020010400,����������,������,��赿,X,36.327095,127.33472
1340,186004603,8005929,45370,���54��,3020010400,����������,������,��赿,X,36.324844,127.33472
1341,186004605,8005932,45380,���54��,3020010400,����������,������,��赿,X,36.324825,127.33476
1342,186004601,8007156,46130,������ⱹ,3020010400,����������,������,��赿,O,36.332092,127.33451
1343,186004873,8002104,40430,�¸�������,3020010500,����������,������,���ϵ�,X,36.331535,127.31168
1344,186004875,8002105,40440,�¸�������,3020010500,����������,������,���ϵ�,X,36.331585,127.31187
1345,186004876,8002867,40450,�����ʵ��б�,3020010500,����������,������,���ϵ�,O,36.33476,127.312645
1346,186004878,8002868,40460,�����ʵ��б�,3020010500,����������,������,���ϵ�,O,36.334797,127.31284
1347,186004884,8002864,40470,���ϵ�,3020010500,����������,������,���ϵ�,X,36.337673,127.31496
1348,186004882,8002863,40480,���ϵ�,3020010500,����������,������,���ϵ�,O,36.33738,127.314766
1349,186004022,8003071,45780,���о���Ʈ,3020010500,����������,������,���ϵ�,O,36.343277,127.30327
1350,186004023,8003070,45790,������������Ʈ,3020010500,����������,������,���ϵ�,O,36.343468,127.30337
1351,186004871,8007064,45950,�������,3020010500,����������,������,���ϵ�,X,36.340622,127.305
1352,186004027,8002670,40360,�иӸ��װŸ�,3020010600,����������,������,��굿,O,36.324165,127.31174
1353,186004025,8001093,40490,��굿,3020010600,����������,������,��굿,O,36.325844,127.311424
1354,186004019,8003073,45800,���Ƕ����Ʈ,3020010600,����������,������,��굿,X,36.33584,127.30183
1355,186004021,8003072,45810,���ϵ�����,3020010600,����������,������,��굿,X,36.337196,127.30318
1356,186004024,8007065,45960,�������,3020010600,����������,������,��굿,O,36.33947,127.30446
1357,186004441,8001771,40510,����1�븶��ȸ��,3020010700,����������,������,���ϵ�,X,36.31185,127.289406
1358,186004442,8001770,40520,����1�븶��ȸ��,3020010700,����������,������,���ϵ�,X,36.31183,127.289505
1359,186004448,8002005,40530,����1��Ŷ��,3020010700,����������,������,���ϵ�,X,36.30822,127.292854
1360,186004443,8002004,40540,����1��Ŷ��,3020010700,����������,������,���ϵ�,X,36.308384,127.29133
1361,186004444,8002009,40550,����2�븶��ȸ����,3020010700,����������,������,���ϵ�,X,36.30641,127.29155
1362,186004445,8002008,40560,����2�븶��ȸ����,3020010700,����������,������,���ϵ�,X,36.30664,127.29163
1363,186004446,8002007,40570,����2�뵿������,3020010700,����������,������,���ϵ�,X,36.3038,127.292625
1364,186004447,8002006,40580,����2�뵿������,3020010700,����������,������,���ϵ�,X,36.303936,127.29271
1365,186004449,8002013,40590,����3��°�����,3020010700,����������,������,���ϵ�,X,36.29852,127.29574
1366,186004450,8002012,40600,����3��°�����,3020010700,����������,������,���ϵ�,X,36.298546,127.29593
1367,186004451,8002015,40610,����3�븶��ȸ��,3020010700,����������,������,���ϵ�,X,36.294304,127.29933
1368,186004959,8002014,40620,����3�븶��ȸ��,3020010700,����������,������,���ϵ�,X,36.29448,127.299416
1369,186004960,8002011,40630,����3��,3020010700,����������,������,���ϵ�,X,36.293125,127.30067
1370,186004438,8002017,40790,���ϵ��긲����,3020010700,����������,������,���ϵ�,X,36.315147,127.28231
1371,186004440,8002002,40800,����1��,3020010700,����������,������,���ϵ�,X,36.31458,127.28457
1372,186004962,8002022,40640,��������,3020010800,����������,������,����,X,36.312447,127.26805
1373,186004459,8001069,40650,����,3020010800,����������,������,����,X,36.304764,127.271416
1374,186004460,8001068,40660,����,3020010800,����������,������,����,X,36.304787,127.27153
1375,186004461,8001513,40670,������,3020010800,����������,������,����,X,36.300896,127.27199
1376,186004462,8001512,40680,������,3020010800,����������,������,����,X,36.30066,127.27212
1377,186004463,8002182,40690,����Ͱ�,3020010800,����������,������,����,X,36.302788,127.27215
1378,186004464,8002181,40700,����Ͱ�,3020010800,����������,������,����,X,36.30257,127.27226
1379,186004465,8002624,40710,�߼���,3020010800,����������,������,����,X,36.292896,127.27427
1380,186004466,8002623,40720,�߼���,3020010800,����������,������,����,X,36.29288,127.27438
1381,186004469,8001867,40730,��ڰ�,3020010800,����������,������,����,X,36.29509,127.27477
1382,186004467,8001170,40740,�����,3020010800,����������,������,����,X,36.288555,127.27451
1383,186004470,8001866,40750,��ڰ�,3020010800,����������,������,����,X,36.29499,127.27489
1384,186004468,8001171,40760,�����,3020010800,����������,������,����,X,36.2886,127.27453
1385,186004473,8002021,40770,����2��,3020010800,����������,������,����,X,36.284878,127.27648
1386,186004474,8002020,40780,����2��,3020010800,����������,������,����,X,36.284863,127.27658
1387,186004471,8001820,40960,���,3020010800,����������,������,����,X,36.28306,127.27581
1388,186004472,8001819,40970,���,3020010800,����������,������,����,X,36.283073,127.275894
1389,186004458,8007098,45990,���Ͱ���ü,3020010800,����������,������,����,X,36.31051,127.26933
1390,186004457,8007099,46000,���Ͱ���ü,3020010800,����������,������,����,X,36.310482,127.26927
1391,186004490,8005866,40810,�ѹ�̶�,3020010900,����������,������,������,X,36.2904,127.2478
1392,186004491,8002936,40820,�ѹ�̶�,3020010900,����������,������,������,X,36.290466,127.24789
1393,186004493,8005867,40830,������¡��,3020010900,����������,������,������,X,36.28663,127.25
1394,186004494,8002062,40840,������¡��,3020010900,����������,������,������,X,36.286747,127.250084
1395,186004495,8002061,40850,������,3020010900,����������,������,������,X,36.283485,127.252754
1396,186004496,8002057,40860,����1��,3020010900,����������,������,������,X,36.279114,127.25645
1397,186004497,8002058,40870,����1��,3020010900,����������,������,������,X,36.27987,127.25586
1398,186004498,8002060,40880,����2��,3020010900,����������,������,������,X,36.276085,127.26265
1399,186004499,8002059,40890,����2��,3020010900,����������,������,������,X,36.275784,127.262794
1400,186004324,8001558,40980,��������,3020011000,����������,������,�浿,X,36.267704,127.27868
1401,186004327,8005961,40980,��������,3020011000,����������,������,�浿,X,36.266254,127.281075
1402,186004318,8001696,40900,�浿��,3020011000,����������,������,�浿,X,36.273525,127.26867
1403,186004945,8001695,40910,�浿��,3020011000,����������,������,�浿,X,36.27205,127.26943
1404,186004321,8001688,40920,�浿1��,3020011000,����������,������,�浿,X,36.27028,127.27361
1405,186004946,8001689,40930,�浿1��,3020011000,����������,������,�浿,X,36.270863,127.27326
1406,186004947,8001687,40940,�浿1��,3020011000,����������,������,�浿,X,36.27324,127.2741
1407,186004323,8001686,40950,�浿1��,3020011000,����������,������,�浿,X,36.27322,127.274216
1408,186004326,8001559,40990,��������,3020011000,����������,������,�浿,X,36.26632,127.28078
1409,186004328,8002177,41010,�˷ο�����,3020011000,����������,������,�浿,X,36.266914,127.28483
1410,186004329,8002176,41020,�˷ο�����,3020011000,����������,������,�浿,X,36.26658,127.28543
1411,186004330,8001892,41030,����,3020011000,����������,������,�浿,X,36.267147,127.28883
1412,186004331,8001893,41040,����,3020011000,����������,������,�浿,X,36.267532,127.29001
1413,186004332,8002212,41050,�浿3��,3020011000,����������,������,�浿,X,36.272034,127.29092
1414,186004333,8001690,41060,�浿3��,3020011000,����������,������,�浿,X,36.271362,127.291214
1415,186004334,8002213,41070,������,3020011000,����������,������,�浿,X,36.2761,127.2935
1416,186004335,8001691,41080,�浿4��,3020011000,����������,������,�浿,X,36.279743,127.29987
1417,186004336,8001692,41090,�浿4��,3020011000,����������,������,�浿,X,36.28068,127.30134
1418,186004337,8001694,41100,�浿5��,3020011000,����������,������,�浿,X,36.28904,127.305046
1419,186004338,8001693,41110,�浿5��,3020011000,����������,������,�浿,X,36.28906,127.305176
1420,186004339,8001699,41120,�浿�����,3020011000,����������,������,�浿,X,36.287792,127.30664
1421,186004340,8001698,41130,�浿�����,3020011000,����������,������,�浿,X,36.28786,127.306755
1422,186004341,8001702,41140,�浿������,3020011000,����������,������,�浿,X,36.285984,127.30783
1423,186004342,8001701,41150,�浿������,3020011000,����������,������,�浿,X,36.284855,127.30879
1424,186004344,8001700,41160,�浿������,3020011000,����������,������,�浿,X,36.284565,127.3103
1425,186004343,8001697,41170,�浿�뱳,3020011000,����������,������,�浿,X,36.2835,127.30988
1426,186004325,8001557,45980,��������,3020011000,����������,������,�浿,X,36.26698,127.28032
1427,186004404,8005519,32700,��õ��,3020011100,����������,������,������,X,36.3551,127.355064
1428,186004356,8002403,41180,�����װŸ�,3020011100,����������,������,������,O,36.355713,127.3346
1429,186004357,8002402,41190,�����װŸ�,3020011100,����������,������,������,O,36.355476,127.334816
1430,186004302,8002401,41200,�������̾���Ʈ,3020011100,����������,������,������,O,36.35589,127.336685
1431,186004272,8001590,41210,��������ü��,3020011100,����������,������,������,O,36.35465,127.33812
1432,186004364,8001777,41220,��õ1���ֹμ���,3020011100,����������,������,������,X,36.35292,127.338425
1433,186004365,8001776,41230,��õ1���ֹμ���,3020011100,����������,������,������,X,36.352673,127.338554
1434,186004369,8001775,41240,������,3020011100,����������,������,������,X,36.35035,127.33926
1435,186004371,8001774,41250,������,3020011100,����������,������,������,O,36.350143,127.33929
1436,186004948,8001773,41260,������õ��3���ⱸ,3020011100,����������,������,������,O,36.35236,127.34094
1437,186004372,8002409,41270,������õ��4���ⱸ,3020011100,����������,������,������,O,36.354187,127.3398
1438,186004379,8001772,41280,������õ��2���ⱸ,3020011100,����������,������,������,O,36.351986,127.341034
1439,186004299,8002410,41290,������õ��5���ⱸ,3020011100,����������,������,������,O,36.35433,127.33983
1440,186004380,8002408,41300,������õ��3���ⱸ,3020011100,����������,������,������,O,36.353306,127.340996
1441,186004300,8002411,41320,������õ��6���ⱸ,3020011100,����������,������,������,O,36.35488,127.34153
1442,186004301,8002412,41330,������õ��7���ⱸ,3020011100,����������,������,������,O,36.354378,127.34202
1443,186004384,8002960,41340,�������ǽ���,3020011100,����������,������,������,O,36.356445,127.342064
1444,186004287,8002961,41350,��õ��,3020011100,����������,������,������,O,36.357758,127.3426
